learner_id,condition,response_time_seconds,engagement_score,engagement_level,accuracy_recent,timestamp
NONADAPT-003,non-adaptive,21.65,30.81,low,0.375,2026-01-21T07:21:30.120427
NONADAPT-003,non-adaptive,31.0,0.0,low,0.333,2026-01-21T07:21:34.615743
NONADAPT-004,non-adaptive,14.03,93.52,high,1.0,2026-01-21T07:21:07.230368
NONADAPT-004,non-adaptive,26.07,100.0,high,1.0,2026-01-21T07:21:10.964124
NONADAPT-004,non-adaptive,6.37,100.0,high,1.0,2026-01-21T07:21:15.887764
NONADAPT-004,non-adaptive,24.11,90.9,high,0.75,2026-01-21T07:21:18.707575
NONADAPT-004,non-adaptive,25.88,100.0,high,0.8,2026-01-21T07:21:22.299023
NONADAPT-004,non-adaptive,22.11,100.0,high,0.833,2026-01-21T07:21:24.765763
NONADAPT-004,non-adaptive,25.41,91.91,high,0.714,2026-01-21T07:21:27.098432
NONADAPT-004,non-adaptive,23.57,100.0,high,0.75,2026-01-21T07:21:30.002690
NONADAPT-004,non-adaptive,24.66,81.65,high,0.667,2026-01-21T07:21:34.502753
NONADAPT-004,non-adaptive,5.1,94.97,high,0.7,2026-01-21T07:21:38.230030
NONADAPT-005,non-adaptive,67.13,87.46,high,1.0,2026-01-21T07:21:07.231039
NONADAPT-005,non-adaptive,36.09,76.62,high,0.5,2026-01-21T07:21:09.895755
NONADAPT-005,non-adaptive,65.43,34.57,low,0.333,2026-01-21T07:21:12.335088
NONADAPT-005,non-adaptive,2.67,1.29,low,0.25,2026-01-21T07:21:16.614719
NONADAPT-005,non-adaptive,19.13,0.0,low,0.2,2026-01-21T07:21:20.021482
NONADAPT-005,non-adaptive,61.56,0.0,low,0.167,2026-01-21T07:21:24.516572
NONADAPT-006,non-adaptive,9.6,98.11,high,1.0,2026-01-21T07:21:07.231568
NONADAPT-006,non-adaptive,12.83,100.0,high,1.0,2026-01-21T07:21:11.743700
NONADAPT-006,non-adaptive,12.9,100.0,high,1.0,2026-01-21T07:21:16.497510
NONADAPT-006,non-adaptive,11.29,100.0,high,1.0,2026-01-21T07:21:18.781028
NONADAPT-006,non-adaptive,10.71,100.0,high,1.0,2026-01-21T07:21:21.711723
NONADAPT-006,non-adaptive,14.16,100.0,high,1.0,2026-01-21T07:21:24.697153
NONADAPT-006,non-adaptive,13.65,100.0,high,1.0,2026-01-21T07:21:27.623751
NONADAPT-006,non-adaptive,14.76,100.0,high,1.0,2026-01-21T07:21:32.157036
NONADAPT-006,non-adaptive,10.06,90.36,high,0.889,2026-01-21T07:21:34.699574
NONADAPT-006,non-adaptive,12.05,100.0,high,0.9,2026-01-21T07:21:38.531360
NONADAPT-007,non-adaptive,9.43,98.17,high,1.0,2026-01-21T07:21:07.232373
NONADAPT-007,non-adaptive,22.45,100.0,high,1.0,2026-01-21T07:21:11.636151
NONADAPT-007,non-adaptive,25.81,100.0,high,1.0,2026-01-21T07:21:15.925501
NONADAPT-007,non-adaptive,24.69,100.0,high,1.0,2026-01-21T07:21:20.579390
NONADAPT-007,non-adaptive,21.75,100.0,high,1.0,2026-01-21T07:21:25.096919
NONADAPT-007,non-adaptive,11.86,100.0,high,1.0,2026-01-21T07:21:28.504249
NONADAPT-007,non-adaptive,22.65,100.0,high,1.0,2026-01-21T07:21:31.219568
NONADAPT-007,non-adaptive,19.19,100.0,high,1.0,2026-01-21T07:21:34.944710
NONADAPT-007,non-adaptive,26.86,90.23,high,0.889,2026-01-21T07:21:38.522888
NONADAPT-007,non-adaptive,28.77,100.0,high,0.9,2026-01-21T07:21:41.283839
NONADAPT-008,non-adaptive,15.08,44.42,medium,0.0,2026-01-21T07:21:07.233233
NONADAPT-008,non-adaptive,40.77,54.57,medium,0.5,2026-01-21T07:21:11.667726
NONADAPT-008,non-adaptive,23.42,21.18,low,0.333,2026-01-21T07:21:16.635094
NONADAPT-008,non-adaptive,33.44,0.0,low,0.25,2026-01-21T07:21:19.630868
NONADAPT-008,non-adaptive,42.1,8.21,low,0.4,2026-01-21T07:21:22.732909
NONADAPT-008,non-adaptive,24.37,0.0,low,0.333,2026-01-21T07:21:24.973116
NONADAPT-009,non-adaptive,24.84,99.53,high,1.0,2026-01-21T07:21:07.233929
NONADAPT-009,non-adaptive,5.68,100.0,high,1.0,2026-01-21T07:21:09.662267
NONADAPT-009,non-adaptive,32.43,89.0,high,0.667,2026-01-21T07:21:14.508738
NONADAPT-009,non-adaptive,20.73,100.0,high,0.75,2026-01-21T07:21:16.849084
NONADAPT-009,non-adaptive,14.01,100.0,high,0.8,2026-01-21T07:21:21.844971
NONADAPT-009,non-adaptive,39.75,82.48,high,0.667,2026-01-21T07:21:26.747655
NONADAPT-009,non-adaptive,6.78,95.51,high,0.714,2026-01-21T07:21:30.273922
NONADAPT-009,non-adaptive,18.11,100.0,high,0.75,2026-01-21T07:21:33.928863
NONADAPT-009,non-adaptive,18.7,100.0,high,0.778,2026-01-21T07:21:36.879946
NONADAPT-009,non-adaptive,2.0,75.63,high,0.7,2026-01-21T07:21:39.267045
NONADAPT-010,non-adaptive,56.16,95.03,high,1.0,2026-01-21T07:21:07.234936
NONADAPT-010,non-adaptive,43.1,86.05,high,0.5,2026-01-21T07:21:09.740844
NONADAPT-010,non-adaptive,18.86,96.03,high,0.667,2026-01-21T07:21:14.586485
NONADAPT-010,non-adaptive,25.73,100.0,high,0.75,2026-01-21T07:21:18.467977
NONADAPT-010,non-adaptive,40.58,100.0,high,0.8,2026-01-21T07:21:21.714842
NONADAPT-010,non-adaptive,22.82,89.02,high,0.667,2026-01-21T07:21:24.826463
NONADAPT-010,non-adaptive,49.3,70.47,high,0.571,2026-01-21T07:21:29.422386
NONADAPT-010,non-adaptive,47.66,78.33,high,0.625,2026-01-21T07:21:32.914497
NONADAPT-010,non-adaptive,54.85,89.03,high,0.667,2026-01-21T07:21:34.939029
NONADAPT-010,non-adaptive,29.46,71.49,high,0.6,2026-01-21T07:21:37.522995
